title,poster,director,writers,cast,genre,runtime,description
Midway (2019) ,"https://m.media-amazon.com/images/M/MV5BYzA5Y2Q2YjktZDYwMi00NTdmLThlMjctMmY5NDgwOWRhZDUxXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg",['Roland Emmerich'],['Wes Tooke'],"[['Ed Skrein', 'https://m.media-amazon.com/images/M/MV5BMTQyMzA1MTM4Ml5BMl5BanBnXkFtZTcwNjQ4NzU0OQ@@._V1_UY317_CR19,0,214,317_AL_.jpg'], ['Patrick Wilson', 'https://m.media-amazon.com/images/M/MV5BMTkzNzcxNzcxMF5BMl5BanBnXkFtZTgwOTM1ODUzMTE@._V1_UY317_CR1,0,214,317_AL_.jpg'], ['Woody Harrelson', 'https://m.media-amazon.com/images/M/MV5BMTU3NDc2ODc4MF5BMl5BanBnXkFtZTcwODk2MzAyMg@@._V1_UY317_CR1,0,214,317_AL_.jpg']]","['Action', 'Drama', 'History']",2h 18min,"The story of the Battle of Midway, told by the leaders and the sailors who fought it."
Doctor Sleep (2019) ,"https://m.media-amazon.com/images/M/MV5BYmY3NGJlYTItYmQ4OS00ZTEwLWIzODItMjMzNWU2MDE0NjZhXkEyXkFqcGdeQXVyMzQzMDA3MTI@._V1_UX182_CR0,0,182,268_AL_.jpg",['Mike Flanagan'],"['Stephen King', 'Mike Flanagan']","[['Ewan McGregor', 'https://m.media-amazon.com/images/M/MV5BMTg1MjQ0MDg0Nl5BMl5BanBnXkFtZTcwNjYyNjI5Mg@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Rebecca Ferguson', 'https://m.media-amazon.com/images/M/MV5BNzA4NDA1MTA5NV5BMl5BanBnXkFtZTcwNjMyNTQ3OA@@._V1_UY317_CR6,0,214,317_AL_.jpg'], ['Kyliegh Curran', 'https://m.media-amazon.com/images/M/MV5BYjdlMzIyMTktODYxNS00NzVhLWFlY2YtZDdjODY1NzU3N2UwXkEyXkFqcGdeQXVyNjM4ODQ1MjM@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Drama', 'Fantasy', 'Horror']",2h 32min,"Years following the events of ""The Shining,"" a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal."
Fantasy Island (2020) ,"https://m.media-amazon.com/images/M/MV5BOWE2ODZhYWYtNTFiYy00MjdmLWIzZGEtNTkyOTc1NDIwMjk4XkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX182_CR0,0,182,268_AL_.jpg",['Jeff Wadlow'],"['Jillian Jacobs', 'Christopher Roach']","[['Michael Peña', 'https://m.media-amazon.com/images/M/MV5BMTczNzcxNTE5NV5BMl5BanBnXkFtZTcwOTE4MTMzMQ@@._V1_UY317_CR15,0,214,317_AL_.jpg'], ['Maggie Q', 'https://m.media-amazon.com/images/M/MV5BMTU3MTQyMDIyNl5BMl5BanBnXkFtZTcwNTMzODAzMQ@@._V1_UY317_CR20,0,214,317_AL_.jpg'], ['Lucy Hale', 'https://m.media-amazon.com/images/M/MV5BNDI0NWMwYzUtMTc0MS00ZTc2LTk5ZjYtY2U3MTZlMjVlZTRmXkEyXkFqcGdeQXVyMTc4ODc3MQ@@._V1_UY317_CR19,0,214,317_AL_.jpg']]","['Adventure', 'Fantasy', 'Horror']",1h 49min,A horror adaptation of the popular '70s TV show about a magical island resort.
Mulan (2020) ,"https://m.media-amazon.com/images/M/MV5BMjFlZjZkMTYtODM2Zi00OTM4LWIwYTktOTFjMmQzZDEzZDc4XkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX182_CR0,0,182,268_AL_.jpg",['Niki Caro'],"['Rick Jaffa', 'Amanda Silver']","[['Yifei Liu', 'https://m.media-amazon.com/images/M/MV5BMjQ4MjEyNTE4M15BMl5BanBnXkFtZTgwMzcyNDE0NDM@._V1_UY317_CR16,0,214,317_AL_.jpg'], ['Donnie Yen', 'https://m.media-amazon.com/images/M/MV5BZGU0ZjFjZGMtZGU4My00ZmRmLTk2Y2EtOWNlZjhhZmE2MjIwXkEyXkFqcGdeQXVyMTA2MDIzMDE5._V1_UY317_CR5,0,214,317_AL_.jpg'], ['Jet Li', 'https://m.media-amazon.com/images/M/MV5BMjAxNjc0MjIyM15BMl5BanBnXkFtZTcwNTM2NDA4MQ@@._V1_UY317_CR24,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Drama']",2h,A young Chinese maiden disguises herself as a male warrior in order to save her father. A live-action feature film based on Disney's 'Mulan.'
Anna (2019) ,"https://m.media-amazon.com/images/M/MV5BOWUyYTU4NTQtYWQ2Mi00NzE0LTk0OTMtN2MzNjRkZjFkZTU2XkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_UY268_CR3,0,182,268_AL_.jpg",['Luc Besson'],['Luc Besson'],"[['Sasha Luss', 'https://m.media-amazon.com/images/M/MV5BOTEyYWVmYjItZDU3OC00M2RkLWI0ZTktZGZiZjJiYTQxMGZkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UY317_CR14,0,214,317_AL_.jpg'], ['Helen Mirren', 'https://m.media-amazon.com/images/M/MV5BMjA4MzY2ODU2MV5BMl5BanBnXkFtZTcwOTQ3ODY4OQ@@._V1_UY317_CR18,0,214,317_AL_.jpg'], ['Luke Evans', 'https://m.media-amazon.com/images/M/MV5BNDU1MDI2OTUyNV5BMl5BanBnXkFtZTcwNTA1OTY1OQ@@._V1_UY317_CR12,0,214,317_AL_.jpg']]","['Action', 'Thriller']",1h 59min,Beneath Anna Poliatova's (Sasha Luss') striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.
Richard Jewell (2019) ,"https://m.media-amazon.com/images/M/MV5BOTFlODg1MTEtZTJhOC00OTY1LWE0YzctZjRlODdkYWY5ZDM4XkEyXkFqcGdeQXVyNjU1NzU3MzE@._V1_UX182_CR0,0,182,268_AL_.jpg",['Clint Eastwood'],"['Billy Ray', 'Marie Brenner']","[['Paul Walter Hauser', 'https://m.media-amazon.com/images/M/MV5BNzFmZTcxN2EtMTNjOC00NTE3LWI4MjMtMzM1M2QwYWM3NmRjXkEyXkFqcGdeQXVyMjk0NjI0MQ@@._V1_UY317_CR132,0,214,317_AL_.jpg'], ['Sam Rockwell', 'https://m.media-amazon.com/images/M/MV5BMTc2NTM3MzE5NF5BMl5BanBnXkFtZTcwMjg4NDMwNA@@._V1_UY317_CR4,0,214,317_AL_.jpg'], ['Brandon Stanley', 'https://m.media-amazon.com/images/M/MV5BZWUxZmZiMjUtOTZlZC00YzU5LWIyZTItMWY5M2VkYWQ4YmY0XkEyXkFqcGdeQXVyMDE4NDkzNw@@._V1_UY317_CR6,0,214,317_AL_.jpg']]","['Biography', 'Crime', 'Drama']",2h 11min,"American security guard Richard Jewell saves thousands of lives from an exploding bomb at the 1996 Olympics, but is vilified by journalists and the press who falsely reported that he was a terrorist."
Escape from Pretoria (2020) ,"https://m.media-amazon.com/images/M/MV5BOWRhYWFkMDEtNTFjZC00OWJkLWJmMWQtNzI2OWRjZjVjOGYyXkEyXkFqcGdeQXVyMzQwMTY2Nzk@._V1_UY268_CR2,0,182,268_AL_.jpg",['Francis Annan'],"['Francis Annan', 'L.H. Adams']","[['Daniel Radcliffe', 'https://m.media-amazon.com/images/M/MV5BMTg4NTExODc3Nl5BMl5BanBnXkFtZTgwODUyMDEzMDE@._V1_UY317_CR11,0,214,317_AL_.jpg'], ['Daniel Webber', 'https://m.media-amazon.com/images/M/MV5BYWZiMTI2MjEtZDk0NC00MWNlLThlMTEtMjI3YzRlNWZkY2JhXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR1,0,214,317_AL_.jpg'], ['Ian Hart', 'https://m.media-amazon.com/images/M/MV5BMjAwMTQ2MjI4Ml5BMl5BanBnXkFtZTYwMjUxNDMz._V1_UY317_CR22,0,214,317_AL_.jpg']]",['Thriller'],1h 46min,"Based on the real-life prison break of two political captives, Escape From Pretoria is a race-against-time thriller set in the tumultuous apartheid days of South Africa."
Charlie's Angels (2019) ,"https://m.media-amazon.com/images/M/MV5BN2VkMjQwZWMtMzc1NC00ZjJiLWJlNTMtNmRjOTE2ZTJmYzUwXkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_UY268_CR7,0,182,268_AL_.jpg",['Elizabeth Banks'],"['Elizabeth Banks', 'Evan Spiliotopoulos']","[['Kristen Stewart', 'https://m.media-amazon.com/images/M/MV5BMTQxMjUyOTY0Ml5BMl5BanBnXkFtZTcwNjI2MjA2Mw@@._V1_UY317_CR7,0,214,317_AL_.jpg'], ['Naomi Scott', 'https://m.media-amazon.com/images/M/MV5BMzQ5YWRlYjktZDM5My00N2YwLTg4N2ItYmY2ZDQ4ZGYwMzBkXkEyXkFqcGdeQXVyNDU1NjUxOTc@._V1_UY317_CR27,0,214,317_AL_.jpg'], ['Ella Balinska', 'https://m.media-amazon.com/images/M/MV5BZjQwYzhiN2EtMzgyZi00NjM2LTgzODctZWRiMzAxYzRiYzBlXkEyXkFqcGdeQXVyNjc1ODI5MzY@._V1_UY317_CR20,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Comedy']",1h 58min,"When a young systems engineer blows the whistle on a dangerous technology, Charlie's Angels are called into action, putting their lives on the line to protect us all."
Portrait de la jeune fille en feu (2019) ,"https://m.media-amazon.com/images/M/MV5BNjgwNjkwOWYtYmM3My00NzI1LTk5OGItYWY0OTMyZTY4OTg2XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY268_CR0,0,182,268_AL_.jpg",['Céline Sciamma'],['Céline Sciamma'],"[['Noémie Merlant', 'https://m.media-amazon.com/images/M/MV5BMTEzNDg5MzE0ODdeQTJeQWpwZ15BbWU4MDk5OTI3NjQx._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Adèle Haenel', 'https://m.media-amazon.com/images/M/MV5BMjE5NDU2OTc1OV5BMl5BanBnXkFtZTcwNjE3MDAzNQ@@._V1_UY317_CR6,0,214,317_AL_.jpg'], ['Luàna Bajrami', 'https://m.media-amazon.com/images/M/MV5BY2U5YTNmZWEtYzdlNy00ZTg4LWE5Y2QtMWQxYzhlMmMzMzRiXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_UY317_CR268,0,214,317_AL_.jpg']]","['Drama', 'Romance']",2h 2min,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman."
The Lighthouse (2019) ,"https://m.media-amazon.com/images/M/MV5BZmE0MGJhNmYtOWNjYi00Njc5LWE2YjEtMWMxZTVmODUwMmMxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Robert Eggers'],"['Robert Eggers', 'Max Eggers']","[['Robert Pattinson', 'https://m.media-amazon.com/images/M/MV5BNzk0MDQ5OTUxMV5BMl5BanBnXkFtZTcwMDM5ODk5Mg@@._V1_UY317_CR12,0,214,317_AL_.jpg'], ['Willem Dafoe', 'https://m.media-amazon.com/images/M/MV5BMTcyNjU2MTYyM15BMl5BanBnXkFtZTgwMjY5MDY4NDE@._V1_UY317_CR19,0,214,317_AL_.jpg'], ['Valeriia Karaman', 'https://m.media-amazon.com/images/M/MV5BMzY5YTQxMGMtMjUwYy00OTZkLWEzM2YtMzdiYTE4MmE5YjU5XkEyXkFqcGdeQXVyMTk4MDgwNA@@._V1_UY317_CR130,0,214,317_AL_.jpg']]","['Drama', 'Fantasy', 'Horror']",1h 49min,Two lighthouse keepers try to maintain their sanity whilst living on a remote and mysterious New England island in the 1890s.
Girl on the Third Floor (2019) ,"https://m.media-amazon.com/images/M/MV5BNmM3ZTJmMmYtYjhlOS00MzkzLWJkYWQtN2E0NjZlZGM3NDc5XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX182_CR0,0,182,268_AL_.jpg",['Travis Stevens'],"['Trent Haaga', 'Paul Johnstone']","[['C.M. Punk', 'https://m.media-amazon.com/images/M/MV5BMTYwODQxNjI1M15BMl5BanBnXkFtZTcwOTgwMjgxOA@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Trieste Kelly Dunn', 'https://m.media-amazon.com/images/M/MV5BZTAwMjA1MzItYmFiOS00YTg1LTkwYjAtYjg5M2Y5NTUyZTI5XkEyXkFqcGdeQXVyMTg4Mzc5MDE@._V1_UY317_CR30,0,214,317_AL_.jpg'], ['Sarah Brooks', 'https://m.media-amazon.com/images/M/MV5BZDRmMTcxNmEtNjAxMC00ZWEwLTgwZWEtZjFlNzgzNWIyMWFiXkEyXkFqcGdeQXVyNjgwNjk5NTI@._V1_UY317_CR51,0,214,317_AL_.jpg']]","['Drama', 'Horror', 'Mystery']",1h 33min,"Don Koch tries to renovate a rundown mansion with a sordid history for his growing family, only to learn that the house has other plans."
Baaghi 3 (2020) ,"https://m.media-amazon.com/images/M/MV5BZTAxNWE2MDItZWFlNS00MWM1LWI1ZjQtN2I5NDBhNWYzZjNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY268_CR2,0,182,268_AL_.jpg",['Ahmed Khan'],"['Tasha Bhambra', 'Sparsh Khetarpal']","[['Tiger Shroff', 'https://m.media-amazon.com/images/M/MV5BNjUyMTQyNDA2M15BMl5BanBnXkFtZTgwNDI4ODEzOTE@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Riteish Deshmukh', 'https://m.media-amazon.com/images/M/MV5BMTU3NDM3NDM3Ml5BMl5BanBnXkFtZTgwMzk4ODEzOTE@._V1_UY317_CR12,0,214,317_AL_.jpg'], ['Shraddha Kapoor', 'https://m.media-amazon.com/images/M/MV5BMTU1NzU2Nzk0MV5BMl5BanBnXkFtZTgwMzIzMzg4MjE@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Action', 'Thriller']",2h 23min,A man embarks on a bloody rampage to save his kidnapped brother.
A Quiet Place (2018) ,"https://m.media-amazon.com/images/M/MV5BMjI0MDMzNTQ0M15BMl5BanBnXkFtZTgwMTM5NzM3NDM@._V1_UX182_CR0,0,182,268_AL_.jpg",['John Krasinski'],"['Bryan Woods', 'Scott Beck']","[['Emily Blunt', 'https://m.media-amazon.com/images/M/MV5BMTUxNDY4MTMzM15BMl5BanBnXkFtZTcwMjg5NzM2Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['John Krasinski', 'https://m.media-amazon.com/images/M/MV5BMTc3MzY3MjQ3OV5BMl5BanBnXkFtZTcwODI3NjQxMw@@._V1_UY317_CR6,0,214,317_AL_.jpg'], ['Millicent Simmonds', 'https://m.media-amazon.com/images/M/MV5BZDY5OTJiMWQtYjgxYi00NmFmLTg5ODMtMTU1Yzc4YWQ4NDVkXkEyXkFqcGdeQXVyMTE0MTg2MTMw._V1_UY317_CR21,0,214,317_AL_.jpg']]","['Drama', 'Horror', 'Sci-Fi']",1h 30min,"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing."
The Irishman (2019) ,"https://m.media-amazon.com/images/M/MV5BMGUyM2ZiZmUtMWY0OC00NTQ4LThkOGUtNjY2NjkzMDJiMWMwXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY268_CR0,0,182,268_AL_.jpg",['Martin Scorsese'],"['Steven Zaillian', 'Charles Brandt']","[['Robert De Niro', 'https://m.media-amazon.com/images/M/MV5BMjAwNDU3MzcyOV5BMl5BanBnXkFtZTcwMjc0MTIxMw@@._V1_UY317_CR13,0,214,317_AL_.jpg'], ['Al Pacino', 'https://m.media-amazon.com/images/M/MV5BMTQzMzg1ODAyNl5BMl5BanBnXkFtZTYwMjAxODQ1._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Joe Pesci', 'https://m.media-amazon.com/images/M/MV5BMzc3MTcxNDYxNV5BMl5BanBnXkFtZTcwOTI3NjE1Mw@@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Biography', 'Crime', 'Drama']",3h 29min,"An aging hitman recalls his time with the mob and the intersecting events with his friend, Jimmy Hoffa, through the 1950-70s."
Terminator: Dark Fate (2019) ,"https://m.media-amazon.com/images/M/MV5BOWExYzVlZDgtY2E1ZS00NTFjLWFmZWItZjI2NWY5ZWJiNTE4XkEyXkFqcGdeQXVyMTA3MTA4Mzgw._V1_UX182_CR0,0,182,268_AL_.jpg",['Tim Miller'],"['James Cameron', 'Charles H. Eglee']","[['Linda Hamilton', 'https://m.media-amazon.com/images/M/MV5BYzNiODYyZTgtOGNjYS00YWRhLWI2YWUtMjg1ODc1MmRkMTg5XkEyXkFqcGdeQXVyMTEwMTQ3ODI0._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Arnold Schwarzenegger', 'https://m.media-amazon.com/images/M/MV5BMTI3MDc4NzUyMV5BMl5BanBnXkFtZTcwMTQyMTc5MQ@@._V1_UY317_CR19,0,214,317_AL_.jpg'], ['Mackenzie Davis', 'https://m.media-amazon.com/images/M/MV5BYzRkYmE0YWYtY2I3OC00OTAyLWE5YmItYzIwMGYyMTk1NDk3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR51,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Sci-Fi']",2h 8min,"An augmented human and Sarah Connor must stop an advanced liquid Terminator from hunting down a young girl, whose fate is critical to the human race."
Bad Boys for Life (2020) ,"https://m.media-amazon.com/images/M/MV5BMWU0MGYwZWQtMzcwYS00NWVhLTlkZTAtYWVjOTYwZTBhZTBiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","['Adil El Arbi', 'Bilall Fallah']","['Chris Bremner', 'Peter Craig']","[['Will Smith', 'https://m.media-amazon.com/images/M/MV5BNTczMzk1MjU1MV5BMl5BanBnXkFtZTcwNDk2MzAyMg@@._V1_UY317_CR2,0,214,317_AL_.jpg'], ['Martin Lawrence', 'https://m.media-amazon.com/images/M/MV5BMTQ4NzIzMDAxMF5BMl5BanBnXkFtZTcwMDIyMTI2MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Vanessa Hudgens', 'https://m.media-amazon.com/images/M/MV5BMjA2NzA2NTMxNV5BMl5BanBnXkFtZTYwMjA1ODEy._V1_UY317_CR105,0,214,317_AL_.jpg']]","['Action', 'Comedy', 'Crime']",2h 4min,The Bad Boys Mike Lowrey and Marcus Burnett are back together for one last ride in the highly anticipated Bad Boys for Life.
Avengers: Endgame (2019) ,"https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_UX182_CR0,0,182,268_AL_.jpg","['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","[['Robert Downey Jr.', 'https://m.media-amazon.com/images/M/MV5BNzg1MTUyNDYxOF5BMl5BanBnXkFtZTgwNTQ4MTE2MjE@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Chris Evans', 'https://m.media-amazon.com/images/M/MV5BMTU2NTg1OTQzMF5BMl5BanBnXkFtZTcwNjIyMjkyMg@@._V1_UY317_CR6,0,214,317_AL_.jpg'], ['Mark Ruffalo', 'https://m.media-amazon.com/images/M/MV5BNDQyNzMzZTMtYjlkNS00YzFhLWFhMTctY2M4YmQ1NmRhODBkXkEyXkFqcGdeQXVyNjcyNzgyOTE@._V1_UY317_CR20,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Drama']",3h 1min,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
Star Wars: Episode IX - The Rise of Skywalker (2019) ,"https://m.media-amazon.com/images/M/MV5BMDljNTQ5ODItZmQwMy00M2ExLTljOTQtZTVjNGE2NTg0NGIxXkEyXkFqcGdeQXVyODkzNTgxMDg@._V1_UX182_CR0,0,182,268_AL_.jpg",['J.J. Abrams'],"['Chris Terrio', 'J.J. Abrams']","[['Carrie Fisher', 'https://m.media-amazon.com/images/M/MV5BMjM4ODU5MDY4MV5BMl5BanBnXkFtZTgwODY1MjQ5MDI@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Mark Hamill', 'https://m.media-amazon.com/images/M/MV5BOGY2MjI5MDQtOThmMC00ZGIwLWFmYjgtYWU4MzcxOGEwMGVkXkEyXkFqcGdeQXVyMzM4MjM0Nzg@._V1_UY317_CR175,0,214,317_AL_.jpg'], ['Adam Driver', 'https://m.media-amazon.com/images/M/MV5BOWViYjUzOWMtMzRkZi00MjNkLTk4M2ItMTVkMDg5MzE2ZDYyXkEyXkFqcGdeQXVyODQwNjM3NDA@._V1_UY317_CR44,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Fantasy']",2h 22min,"The surviving members of the resistance face the First Order once again, and the legendary conflict between the Jedi and the Sith reaches its peak bringing the Skywalker saga to its end."
Scoob! (2020) ,"https://m.media-amazon.com/images/M/MV5BYWY0OGIzNzgtNTRmZS00OTc1LWFmOWItYzM0NDc4OWQ3MGI3XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX182_CR0,0,182,268_AL_.jpg",['Tony Cervone'],"['Adam Sztykiel', 'Kelly Fremon Craig']","[['Mark Wahlberg', 'https://m.media-amazon.com/images/M/MV5BMTU0MTQ4OTMyMV5BMl5BanBnXkFtZTcwMTQxOTY1NA@@._V1_UY317_CR14,0,214,317_AL_.jpg'], ['Mckenna Grace', 'https://m.media-amazon.com/images/M/MV5BNzE0NzE1MDcyM15BMl5BanBnXkFtZTgwNzQyOTgyNzM@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Amanda Seyfried', 'https://m.media-amazon.com/images/M/MV5BMjUyODkwODUyMF5BMl5BanBnXkFtZTcwMzU3MjYxMw@@._V1_UY317_CR33,0,214,317_AL_.jpg']]","['Animation', 'Adventure', 'Comedy']",---,"Scooby and the gang face their most challenging mystery ever: a plot to unleash the ghost dog Cerberus upon the world. As they race to stop this dogpocalypse, the gang discovers that Scooby has an epic destiny greater than anyone imagined."
