title,poster,director,writers,cast,genre,runtime,description
A Hidden Life (2019) ,"https://m.media-amazon.com/images/M/MV5BMDk4OTU0ZjctMjhhYS00YmVlLThlMDAtMjU4YzhlN2IyYzI3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Terrence Malick'],['Terrence Malick'],"[['August Diehl', 'https://m.media-amazon.com/images/M/MV5BMTcwMTY1MTMyN15BMl5BanBnXkFtZTYwMDM3NTEz._V1_UY317_CR3,0,214,317_AL_.jpg'], ['Valerie Pachner', 'https://m.media-amazon.com/images/M/MV5BMjMyODY3MDM5NF5BMl5BanBnXkFtZTgwMzk1MzA0NzM@._V1_UY317_CR5,0,214,317_AL_.jpg'], ['Maria Simon', 'https://m.media-amazon.com/images/M/MV5BYmZiYzMxNGEtYjAwZS00MGUyLThjZmYtOTExZGY5YWMxZDRmXkEyXkFqcGdeQXVyMTExMTc3NzU5._V1_UY317_CR7,0,214,317_AL_.jpg']]","['Biography', 'Drama', 'Romance']",2h 54min,"The Austrian Franz Jägerstätter, a conscientious objector, refuses to fight for the Nazis in World War II."
The Angry Birds Movie 2 (2019) ,"https://m.media-amazon.com/images/M/MV5BYzdkNGJhNzQtMjY1OC00MDI3LTk0ZDUtNzU0MGZiY2YwZGUxXkEyXkFqcGdeQXVyNzMxNjQxMTk@._V1_UX182_CR0,0,182,268_AL_.jpg","['Thurop Van Orman', 'John Rice']","['Peter Ackerman', 'Eyal Podell']","[['Jason Sudeikis', 'https://m.media-amazon.com/images/M/MV5BMjE3NTE4Nzg3Ml5BMl5BanBnXkFtZTgwODc5OTUxMTI@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Josh Gad', 'https://m.media-amazon.com/images/M/MV5BMzU0MDIxYzktNmZiZC00ODcwLWIyYWMtNzI3MjhlMTA2MzhiXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR29,0,214,317_AL_.jpg'], ['Leslie Jones', 'https://m.media-amazon.com/images/M/MV5BMTk4MTgyMDMzM15BMl5BanBnXkFtZTgwODE1NzczMzE@._V1_UY317_CR15,0,214,317_AL_.jpg']]","['Animation', 'Adventure', 'Comedy']",1h 37min,The flightless birds and scheming green pigs take their feud to the next level.
Color Out of Space (2019) ,"https://m.media-amazon.com/images/M/MV5BZjQ1YTM4M2UtMTQxNS00YjdjLTgwZGYtZTgzYmFiYjFkYzNlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Richard Stanley'],"['Scarlett Amaris', 'H.P. Lovecraft']","[['Nicolas Cage', 'https://m.media-amazon.com/images/M/MV5BMjUxMjE4MTQxMF5BMl5BanBnXkFtZTcwNzc2MDM1NA@@._V1_UY317_CR9,0,214,317_AL_.jpg'], ['Joely Richardson', 'https://m.media-amazon.com/images/M/MV5BODgwMjMwMzE2OV5BMl5BanBnXkFtZTcwOTAzMTgxMw@@._V1_UY317_CR8,0,214,317_AL_.jpg'], ['Madeleine Arthur', 'https://m.media-amazon.com/images/M/MV5BYzY5ZTMzYWQtZThhMi00MGI0LTk0MjYtY2I0NWNhNTVmM2UxXkEyXkFqcGdeQXVyMjk4NDkyOTA@._V1_UY317_CR92,0,214,317_AL_.jpg']]","['Horror', 'Sci-Fi']",1h 51min,A secluded farm is struck by a strange meteorite which has apocalyptic consequences for the family living there and possibly the world.
A Beautiful Day in the Neighborhood (2019) ,"https://m.media-amazon.com/images/M/MV5BZWE3ZDYwNmItOWM5ZS00Y2Q4LTlhNmYtODlhY2QxYzA1MDlhXkEyXkFqcGdeQXVyNjA5MDIyMzU@._V1_UX182_CR0,0,182,268_AL_.jpg",['Marielle Heller'],"['Micah Fitzerman-Blue', 'Noah Harpster']","[['Tom Hanks', 'https://m.media-amazon.com/images/M/MV5BMTQ2MjMwNDA3Nl5BMl5BanBnXkFtZTcwMTA2NDY3NQ@@._V1_UY317_CR2,0,214,317_AL_.jpg'], ['Matthew Rhys', 'https://m.media-amazon.com/images/M/MV5BMTMwOTc5MTI2OV5BMl5BanBnXkFtZTcwMjU0MDk4NA@@._V1_UY317_CR15,0,214,317_AL_.jpg'], ['Chris Cooper', 'https://m.media-amazon.com/images/M/MV5BMTg5NTgxMzgxNl5BMl5BanBnXkFtZTcwMTAyMjcxNA@@._V1_UY317_CR10,0,214,317_AL_.jpg']]","['Biography', 'Drama']",1h 49min,Based on the true story of a real-life friendship between Fred Rogers and journalist Lloyd Vogel.
Freaks (2018) ,"https://m.media-amazon.com/images/M/MV5BZDIzNDk0YWYtZjQwZC00NTljLWFiNDktYzRkNDc0MWY5NWQ5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","['Zach Lipovsky', 'Adam B. Stein']","['Zach Lipovsky', 'Adam B. Stein']","[['Emile Hirsch', 'https://m.media-amazon.com/images/M/MV5BZjM4OTg0NTMtN2NmNS00ZGVjLWFmNWEtZDZiY2Y1ZDFjYWYzXkEyXkFqcGdeQXVyNjk1MjYyNTA@._V1_UY317_CR16,0,214,317_AL_.jpg'], ['Bruce Dern', 'https://m.media-amazon.com/images/M/MV5BMTIzMDE0MzAzOV5BMl5BanBnXkFtZTYwODQxMDQ1._V1_UY317_CR3,0,214,317_AL_.jpg'], ['Grace Park', 'https://m.media-amazon.com/images/M/MV5BMTM1OTg1MjI0MF5BMl5BanBnXkFtZTcwODgyMjU5MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Drama', 'Mystery', 'Sci-Fi']",1h 45min,"A bold girl discovers a bizarre, threatening, and mysterious new world beyond her front door after she escapes her father's protective and paranoid control."
Thappad (2020) ,"https://m.media-amazon.com/images/M/MV5BNWQ1Yzc2NDYtN2RjNC00ZGIyLWJkMjItMDlkODVhNjg0OTczXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg",['Anubhav Sinha'],['Mrunmayee Lagoo'],"[['Taapsee Pannu', 'https://m.media-amazon.com/images/M/MV5BOTIwYTM2ODItMWRjMC00OGY3LWI2ZDAtMjE4N2I3ZjU3NDUyXkEyXkFqcGdeQXVyNjgyOTU0ODU@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Pavail Gulati', 'https://m.media-amazon.com/images/M/MV5BMmMxOWFjNTMtMDU3Ni00MDVkLWJkOGMtNzU3Yzk4MTFkNGUwXkEyXkFqcGdeQXVyODE5OTA4MDI@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Ratna Pathak Shah', 'https://m.media-amazon.com/images/M/MV5BMjQwMzc5NDQ0NF5BMl5BanBnXkFtZTgwNDg1ODA0OTE@._V1_UX214_CR0,0,214,317_AL_.jpg']]",['Drama'],2h 22min,Thappad is a story of Amrita whose seemingly perfect life is shattered when her husband slaps her once in a party. But is one slap enough to question what a relationship stands for?
The Shawshank Redemption (1994) ,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg",['Frank Darabont'],"['Stephen King', 'Frank Darabont']","[['Tim Robbins', 'https://m.media-amazon.com/images/M/MV5BMTI1OTYxNzAxOF5BMl5BanBnXkFtZTYwNTE5ODI4._V1_UY317_CR16,0,214,317_AL_.jpg'], ['Morgan Freeman', 'https://m.media-amazon.com/images/M/MV5BMTc0MDMyMzI2OF5BMl5BanBnXkFtZTcwMzM2OTk1MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Bob Gunton', 'https://m.media-amazon.com/images/M/MV5BMTc3MzY0MTQzM15BMl5BanBnXkFtZTcwMTM0ODYxNw@@._V1_UY317_CR91,0,214,317_AL_.jpg']]",['Drama'],2h 22min,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
Hustlers (2019) ,"https://m.media-amazon.com/images/M/MV5BNjM5ZTNiNGMtMDA2OC00MDYyLWEyNzAtOWZmMzFlY2VmOWM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Lorene Scafaria'],"['Lorene Scafaria', 'Jessica Pressler']","[['Constance Wu', 'https://m.media-amazon.com/images/M/MV5BMjRhYTBlNmYtYTMzMi00YjIyLTllMWYtMDJkNGJjYmMzN2Q4XkEyXkFqcGdeQXVyNzU5OTk3OQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Jennifer Lopez', 'https://m.media-amazon.com/images/M/MV5BMTY0OTY3ODA3OV5BMl5BanBnXkFtZTcwMzMyMzQ1NQ@@._V1_UY317_CR32,0,214,317_AL_.jpg'], ['Julia Stiles', 'https://m.media-amazon.com/images/M/MV5BMTgxNjUxNDk3MF5BMl5BanBnXkFtZTcwMzM0NjA0NA@@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Comedy', 'Crime', 'Drama']",1h 50min,"Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients."
Blade Runner 2049 (2017) ,"https://m.media-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_UX182_CR0,0,182,268_AL_.jpg",['Denis Villeneuve'],"['Hampton Fancher', 'Michael Green']","[['Harrison Ford', 'https://m.media-amazon.com/images/M/MV5BMTY4Mjg0NjIxOV5BMl5BanBnXkFtZTcwMTM2NTI3MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Ryan Gosling', 'https://m.media-amazon.com/images/M/MV5BMTQzMjkwNTQ2OF5BMl5BanBnXkFtZTgwNTQ4MTQ4MTE@._V1_UY317_CR18,0,214,317_AL_.jpg'], ['Ana de Armas', 'https://m.media-amazon.com/images/M/MV5BMjA3NjYzMzE1MV5BMl5BanBnXkFtZTgwNTA4NDY4OTE@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Action', 'Drama', 'Mystery']",2h 44min,"Young Blade Runner ""K""'s (Ryan Gosling's) discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard (Harrison Ford), who's been missing for thirty years."
Marriage Story (2019) ,"https://m.media-amazon.com/images/M/MV5BZGVmY2RjNDgtMTc3Yy00YmY0LTgwODItYzBjNWJhNTRlYjdkXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX182_CR0,0,182,268_AL_.jpg",['Noah Baumbach'],['Noah Baumbach'],"[['Adam Driver', 'https://m.media-amazon.com/images/M/MV5BOWViYjUzOWMtMzRkZi00MjNkLTk4M2ItMTVkMDg5MzE2ZDYyXkEyXkFqcGdeQXVyODQwNjM3NDA@._V1_UY317_CR44,0,214,317_AL_.jpg'], ['Scarlett Johansson', 'https://m.media-amazon.com/images/M/MV5BMTM3OTUwMDYwNl5BMl5BanBnXkFtZTcwNTUyNzc3Nw@@._V1_UY317_CR23,0,214,317_AL_.jpg'], ['Alan Alda', 'https://m.media-amazon.com/images/M/MV5BMTE5NDM1NjkyMV5BMl5BanBnXkFtZTYwNDA3NjQz._V1_UY317_CR8,0,214,317_AL_.jpg']]","['Comedy', 'Drama', 'Romance']",2h 17min,Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.
Dolittle (2020) ,"https://m.media-amazon.com/images/M/MV5BMDNkODA5ZGQtODczOS00OTQxLThhMTItMjk0ZmNhMDM0YjNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Stephen Gaghan'],"['Stephen Gaghan', 'Dan Gregor']","[['Robert Downey Jr.', 'https://m.media-amazon.com/images/M/MV5BNzg1MTUyNDYxOF5BMl5BanBnXkFtZTgwNTQ4MTE2MjE@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Antonio Banderas', 'https://m.media-amazon.com/images/M/MV5BMTUyOTQ3NTYyNF5BMl5BanBnXkFtZTcwMTY2NjIzNQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Michael Sheen', 'https://m.media-amazon.com/images/M/MV5BMTg0MjI4NjY2M15BMl5BanBnXkFtZTcwOTgwNjQzMg@@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Adventure', 'Comedy', 'Family']",1h 41min,A physician who can talk to animals embarks on an adventure to find a legendary island with a young apprentice and a crew of strange pets.
Black Widow (2020) ,"https://m.media-amazon.com/images/M/MV5BZGRlNTY3NGYtM2YzZS00N2YyLTg0ZDYtNmY2ZDg2NDM3N2JlXkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UX182_CR0,0,182,268_AL_.jpg",['Cate Shortland'],"['Jac Schaeffer', 'Ned Benson']","[['Florence Pugh', 'https://m.media-amazon.com/images/M/MV5BNTk4YWEwOGEtMDBhZS00OTc0LThjZGQtMjU4YjZhM2Q1YjdlXkEyXkFqcGdeQXVyNTQ1OTQ0OTA@._V1_UY317_CR3,0,214,317_AL_.jpg'], ['Scarlett Johansson', 'https://m.media-amazon.com/images/M/MV5BMTM3OTUwMDYwNl5BMl5BanBnXkFtZTcwNTUyNzc3Nw@@._V1_UY317_CR23,0,214,317_AL_.jpg'], ['Rachel Weisz', 'https://m.media-amazon.com/images/M/MV5BMTQ4MzM1MDAwMV5BMl5BanBnXkFtZTcwNTU4NzQwMw@@._V1_UY317_CR4,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Sci-Fi']",---,A film about Natasha Romanoff in her quests between the films Civil War and Infinity War.
Brahms: The Boy II (2020) ,"https://m.media-amazon.com/images/M/MV5BY2JjZDAxNjEtNjBhNS00YWZjLTg5ZTctZjFiZTM4NjMwZmM0XkEyXkFqcGdeQXVyNjU1NzU3MzE@._V1_UX182_CR0,0,182,268_AL_.jpg",['William Brent Bell'],['Stacey Menear'],"[['Katie Holmes', 'https://m.media-amazon.com/images/M/MV5BNTA2NjY5OTkzNl5BMl5BanBnXkFtZTcwMDE2NTkxNA@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Owain Yeoman', 'https://m.media-amazon.com/images/M/MV5BM2UxZDEzZTctZTA1NC00YjBmLWExZmQtZTMxNmIzOTNlOGRlXkEyXkFqcGdeQXVyMjQ1MzU2NzI@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Christopher Convery', 'https://m.media-amazon.com/images/M/MV5BNzY4ZjA5YjUtMDYyOC00YjA5LThhZTEtZDNjYWQ3Nzg5NTkzXkEyXkFqcGdeQXVyNjE3NTgwNDc@._V1_UY317_CR2,0,214,317_AL_.jpg']]","['Drama', 'Horror', 'Mystery']",1h 26min,"After a family moves into the Heelshire Mansion, their young son soon makes friends with a life-like doll called Brahms."
The Lion King (2019) ,"https://m.media-amazon.com/images/M/MV5BMjIwMjE1Nzc4NV5BMl5BanBnXkFtZTgwNDg4OTA1NzM@._V1_UX182_CR0,0,182,268_AL_.jpg",['Jon Favreau'],"['Jeff Nathanson', 'Irene Mecchi']","[['Donald Glover', 'https://m.media-amazon.com/images/M/MV5BNzUxNTU5ODkxNl5BMl5BanBnXkFtZTgwOTIyNjc5MDI@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Beyoncé', 'https://m.media-amazon.com/images/M/MV5BMjMxMzg3MDI5NV5BMl5BanBnXkFtZTcwOTAxODc0Ng@@._V1_UY317_CR31,0,214,317_AL_.jpg'], ['Seth Rogen', 'https://m.media-amazon.com/images/M/MV5BMTQ0NjgzNzcwNV5BMl5BanBnXkFtZTcwODExMDYxOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Animation', 'Adventure', 'Drama']",1h 58min,"After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery."
Rocketman (2019) ,"https://m.media-amazon.com/images/M/MV5BYmIzNjUxZGQtYjg0OS00MmE0LTgwZDAtMzVmODQ2MGI5MTQ5XkEyXkFqcGdeQXVyMTA3MTA4Mzgw._V1_UX182_CR0,0,182,268_AL_.jpg",['Dexter Fletcher'],['Lee Hall'],"[['Taron Egerton', 'https://m.media-amazon.com/images/M/MV5BMTYzODU2OTI2Nl5BMl5BanBnXkFtZTgwMTUyMTAwMzE@._V1_UY317_CR7,0,214,317_AL_.jpg'], ['Jamie Bell', 'https://m.media-amazon.com/images/M/MV5BZjgzMzc5MzMtNzQ4My00M2FlLTk4ZGUtNzM0ZTU2Yjc0ZGNlXkEyXkFqcGdeQXVyNjkwNzEwMzY@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Richard Madden', 'https://m.media-amazon.com/images/M/MV5BMTUyMDgxNDYxOV5BMl5BanBnXkFtZTgwMTExMDEwMDI@._V1_UY317_CR10,0,214,317_AL_.jpg']]","['Biography', 'Drama', 'Music']",2h 1min,A musical fantasy about the fantastical human story of Elton John's breakthrough years.
The Suicide Squad (2021) ,"https://m.media-amazon.com/images/M/MV5BOTM5N2U1NDMtMDgzYS00NThiLTgzMjktNzNhODYzYWJiYTdhXkEyXkFqcGdeQXVyNDYwMTkwNTI@._V1_UY268_CR16,0,182,268_AL_.jpg",['James Gunn'],"['James Gunn', 'John Ostrander']","[['Joel Kinnaman', 'https://m.media-amazon.com/images/M/MV5BNGIwMDVkNjktMzM3MC00ZmZmLTg3ZDYtZGEzZjU5NDI3ZTkyXkEyXkFqcGdeQXVyNTcxNDk1MA@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Margot Robbie', 'https://m.media-amazon.com/images/M/MV5BMTgxNDcwMzU2Nl5BMl5BanBnXkFtZTcwNDc4NzkzOQ@@._V1_UY317_CR12,0,214,317_AL_.jpg'], ['Taika Waititi', 'https://m.media-amazon.com/images/M/MV5BMzk4MDIzNjcwNV5BMl5BanBnXkFtZTgwMTIyMjgwNDI@._V1_UY317_CR20,0,214,317_AL_.jpg']]","['Action', 'Adventure', 'Fantasy']",---,Plot is unknown.
Antebellum (2020) ,"https://m.media-amazon.com/images/M/MV5BYzlhZmRlM2MtOTM2Mi00NWU2LTg0NjgtNDBiNDRmM2YxMjliXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","['Gerard Bush', 'Christopher Renz']","['Gerard Bush', 'Christopher Renz']","[['Janelle Monáe', 'https://m.media-amazon.com/images/M/MV5BMTEyMDA1MzE0NjdeQTJeQWpwZ15BbWU3MDM0NzA4MDQ@._V1_UY317_CR16,0,214,317_AL_.jpg'], ['Eric Lange', 'https://m.media-amazon.com/images/M/MV5BMTM5MTJjYjktMDI1My00MTk1LThiMzgtNTEyMTE1ZjU0ZmU3XkEyXkFqcGdeQXVyMjA3NDMwNjQ@._V1_UY317_CR8,0,214,317_AL_.jpg'], ['Jena Malone', 'https://m.media-amazon.com/images/M/MV5BMTU0NDM5OTE0N15BMl5BanBnXkFtZTcwMzMzNjM0Nw@@._V1_UY317_CR21,0,214,317_AL_.jpg']]","['Horror', 'Thriller']",---,Successful author Veronica finds herself trapped in a horrifying reality and must uncover the mind-bending mystery before it's too late.
Godzilla vs. Kong (2020) ,"https://m.media-amazon.com/images/M/MV5BNjM5OWFmNjMtYzBlZi00MGZiLWFkMmUtNGFmMjUzMzhhYTYxXkEyXkFqcGdeQXVyMTM1NjgyNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",['Adam Wingard'],"['Eric Pearson', 'Max Borenstein']","[['Eiza González', 'https://m.media-amazon.com/images/M/MV5BYjI0MjU0YjgtNzRkZC00ZGNlLWEyMzMtOGM2MDEzZDFlYmRjXkEyXkFqcGdeQXVyNjA1OTA1Njk@._V1_UY317_CR20,0,214,317_AL_.jpg'], ['Millie Bobby Brown', 'https://m.media-amazon.com/images/M/MV5BMjA5NzA0NzQzMF5BMl5BanBnXkFtZTgwMTQxNjUzNjM@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Alexander Skarsgård', 'https://m.media-amazon.com/images/M/MV5BMjEyNTgxNTk0M15BMl5BanBnXkFtZTcwNzM5Mjc1OA@@._V1_UY317_CR4,0,214,317_AL_.jpg']]","['Action', 'Sci-Fi', 'Thriller']",---,"As the gigantic Kong meets the unstoppable Godzilla, the world watches to see which one of them will become King of the Monsters."
6 Underground (2019) ,"https://m.media-amazon.com/images/M/MV5BNzE2ZjQxNjEtNmI2ZS00ZmU0LTg4M2YtYzVhYmRiYWU0YzI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",['Michael Bay'],"['Paul Wernick', 'Rhett Reese']","[['Ryan Reynolds', 'https://m.media-amazon.com/images/M/MV5BOTI3ODk1MTMyNV5BMl5BanBnXkFtZTcwNDEyNTE2Mg@@._V1_UY317_CR6,0,214,317_AL_.jpg'], ['Mélanie Laurent', 'https://m.media-amazon.com/images/M/MV5BMTU0NzQzNDc5M15BMl5BanBnXkFtZTcwNzMyOTYzNQ@@._V1_UX214_CR0,0,214,317_AL_.jpg'], ['Manuel Garcia-Rulfo', 'https://m.media-amazon.com/images/M/MV5BMTU3MjU1ODY4MV5BMl5BanBnXkFtZTgwMDc4MTM1MDI@._V1_UX214_CR0,0,214,317_AL_.jpg']]","['Action', 'Comedy', 'Thriller']",2h 8min,"Meet a new kind of action hero. Six untraceable agents, totally off the grid. They've buried their pasts so they can change the future."
Impractical Jokers: The Movie (2020) ,"https://m.media-amazon.com/images/M/MV5BNWYwNjVhZDUtZjk2Yi00Mjc5LTkwYWMtMzU2ZDY1N2VjZGU1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg",['Chris Henchy'],"['Brian Quinn', 'Sal Vulcano']","[['Brian Quinn', 'https://m.media-amazon.com/images/M/MV5BMjA0Nzk3MjMyMF5BMl5BanBnXkFtZTcwOTkxNjA2Nw@@._V1_UY317_CR12,0,214,317_AL_.jpg'], ['Joe Gatto', 'https://m.media-amazon.com/images/M/MV5BZjU3ODU0OGYtZTU0Yi00NzRiLTlmYzMtOGYwZGUyOTRhOWU3XkEyXkFqcGdeQXVyODQ4MjkxNjQ@._V1_UY317_CR12,0,214,317_AL_.jpg'], ['James Murray', 'https://m.media-amazon.com/images/M/MV5BZTBhMjE2YTgtZjE5Yy00OWFlLWFlNTUtMjk3YTBjNTA0MzA0XkEyXkFqcGdeQXVyODQ4MjkxNjQ@._V1_UY317_CR12,0,214,317_AL_.jpg']]",['Comedy'],1h 32min,The story of a humiliating high school mishap from 1992 that sends the Impractical Jokers on the road competing in hidden-camera challenges for the chance to turn back the clock and redeem three of the four Jokers.
